name,services,address,organization,phones,schedule
Max Higbee Center,"Max Higbee Weekday Program,Max Higbee Weekend Program,Higbee Hikers,Max Higbee Virtual Programs,Community Engagement Service",1400 N State St.,Max Higbee Center,,
Mending Babyloss,"Mending Babyloss Support Group,Mending Babyloss Remembrance Ceremony ",214 North Commercial Street,Mending Babyloss ,,recvt7jnJnX5rIcEK
Meridian School District,,214 W. Laurel Rd.,,,
Missing Persons Information Center,,PO Box 42634,Missing Persons Information ,,
Mount Vernon VA Clinic,"VA Advice Nurse,VA Audiology and Speech,VA Mental Health Care,""VA Nutrition, Food, and Dietary Care"",VA Primary Care,VA Social Work,VA Women Veteran Care",307 S. 13th St. ,Mount Vernon VA Clinic,,recqBSFPAnJu7b8tE
Mt. Baker Educational Resource Center,Mt. Baker Educational Resource Center,4888 Deming Rd.,,,
NAMI of Whatcom County,"NAMI Connection Recovery Support Group,NAMI Family Support Group,NAMI Grupo de Apoyo para Familiares,NAMI Family-to-Family Class,NAMI Peer-to-Peer Class,NAMI Basics Class,NAMI Family and Friends Class",800 East Chestnut Street,NAMI of Whatcom County ,,
NAMI of Whatcom County,,PO Box 5571,,,
New Leaf,,660 SE Fidalgo Ave. ,,,
New Way Ministries,"New Way Home Program,New Way Next Steps Program",205 S. BC Ave.,New Way Ministries ,,
Nooksack Behavioral Health,Nooksack Behavioral Health,2505 Sulwhanon Dr.,,,receNHYv18zzp4otP
Nooksack Chemical Dependency,Nooksack Genesis II Chemical Dependency Program,2505 Sulwhanon Dr.,,,receNHYv18zzp4otP
Nooksack Food Bank,Nooksack Food Bank,5061 Deming Rd.,Nooksack Food Bank ,(360) 592-0135,recTLxBro6f610B2I
Nooksack Indian Health Department,"Nooksack Tribal Clinic,Nooksack Tribal Dental Clinic,Nooksack WIC Program,Nooksack Indian Health Department",2510 Sulwhanon Dr.,,(360) 966-2106,receNHYv18zzp4otP
Nooksack Indian Housing Authority,Nooksack Housing Department,4979 Mt. Baker Hwy.,,,
Nooksack Indian Tribe,,5016 Deming Rd.,Nooksack Indian Tribe ,,
Nooksack Tribal Education Department,,5604 Mission Rd.,,,
Nooksack Valley Food Bank Everson,Nooksack Valley Food Bank,100 E. 2nd St. ,Nooksack Valley Food Bank ,,"recHa9avWIxYap4CA,recoK8DNvagSwPKcb"
Nooksack Valley Food Bank Sumas,,134 Harrisson St.,Nooksack Valley Food Bank ,,recBotLot86CLTAsG
Nooksack Veterans Office,Nooksack Tribal Veterans Program, 4979 Mt Baker Hwy.,,,
North Fork Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Library Cards",7506 Kendall Rd.,Whatcom County Library System,(360) 599-2020,"recYftgNX4j4mGI0l,rectYptZyjdH9l05O,recRCgpjDimqCag8x"
Northside Community Church,Buddy Break,950 Kline Rd.,Nathaniel's Hope,,
Northwest Behavioral,Northwest Behavioral,1200 Old Fairhaven Pkwy.,Northwest Behavioral ,(360) 392-2838,
Northwest Clean Air Agency,,1600 S 2nd St.,Northwest Clean Air Agency ,,
Northwest Drive Library Express,"WCLS Printing Services,WCLS WiFi and Laptops,WCLS Learning Resources",5205 Northwest Dr.,Whatcom County Library System,(360) 305-3600,rec2UHehcEUuTpiJc
Northwest Immigrant Rights Project - Seattle Office,,615 2nd Ave.,Northwest Immigrant Rights Project,,
Northwest Justice Project,,1814 Cornwall Ave.,Northwest Justice Project ,,
Northwest Regional Council,"Non-Emergency Medical Transportation - NWRC,Aging and Disability Resources - NWRC,Behavioral Health Counseling - NWRC,Care Coordination - NWRC,Dementia Support Program - NWRC,Family Caregiver Support Program - NWRC,In-Home Care - NWRC,Jail Health - NWRC,Tribal Outreach Program - NWRC",600 Lakeway Dr.,Northwest Regional Council,,
Northwest Therapeutic Riding Center,Adaptive Horsemanship and Riding Lessons,1884 Kelly Rd.,Northwest Therapeutic Riding Center,,
Northwest Youth Services - Administrative Offices,,1020 North State Street,Northwest Youth Services ,,reczJ8U8mD3mLQyxv
Northwest Youth Services - Bellingham Services Office,,108 Prospect Street,Northwest Youth Services ,,
Northwest Youth Services - Skagit Services,,843 South Burlington Boulevard ,,,recGSoPuE1q8cY8Uv
Oak Harbor Head Start and Early Head Start,,600 Cherokee St. ,,,
Opportunity Council Administration Building,Whatcom Volunteer Center,1419 Cornwall Ave.,,,
Opportunity Council Community Resource Center,"Kinship Care,Opportunity Council Community Resource Center,Basic Food Outreach,Opportunity Council Homeless Housing Programs,Energy Assistance - Opportunity Council,Supportive Services for Veteran Families,Needs Based Ferry Passes,WTA Bus Passes - Opportunity Council,Basics for Babies,Laundry Love,Access ID Clinic - Opportunity Council",1111 Cornwall Ave.,Opportunity Council,,receFYK9lgEEv26Bd
Opportunity Council Early Learning and Family Services,"Early Head Start,Head Start,Child Care Aware of NW Washington,Single Entry Access to Services,Early Support for Infants and Toddlers - Opportunity Council,Child Care Nutrition Program,Emergency Child Care Voucher",1201 Cornwall Ave.,Opportunity Council,,rectwP3ckkng6PIIW
Opportunity Council Island County,,,,,
Our Savior Lutheran Church,Southside Community Meal,1720 Harris Ave.,Southside Community Meal,,
Our Treehouse,"Our Treehouse Young Adult Night,Our Treehouse Teen Night,Our Treehouse Family Night",909 Squalicum Way,Our Treehouse,(360) 223-6681,
Oxford House Connelly,Oxford House Connelly,2804 Connelly Ave.,Oxford House,,
Oxford House Journey,Oxford House Journey,2412 Yew Street Rd.,Oxford House,,
Oxford House View Ridge,Oxford House View Ridge,2323 View Ridge Dr. ,Oxford House,,
Parenting Academy,"Parent Coaching - Parenting Academy,Parent-Child Interaction Therapy - Parenting Academy,Coaching for Parents with Teens - Parenting Academy",114 W Magnolia St.,Parenting Academy,,
PeaceHealth at Cordata Main,"PeaceHealth Pediatrics,PeaceHealth Family Medicine,PeaceHealth Immediate Primary and Urgent Care,PeaceHealth Primary Care",4545 Cordata Pkwy.,PeaceHealth,,"recF2o2kP6ZLTudyH,rec3slvlHPtoaD5so"
PeaceHealth OB/GYN at Cordata South,PeaceHealth Women's Health,4465 Cordata Pkwy.,,(360) 752-5280,rec1U0r2kKTPuvQHR
PeaceHealth Same-Day Care at Fairhaven Plaza Clinic,PeaceHealth Immediate Primary and Urgent Care,3125 Old Fairhaven Pkwy.,,(360) 788-8388,reccnI9Sc1NytrSeY
PeopleReady,PeopleReady Job Placement,1530 Birchwood Ave.,PeopleReady,,"rec3j6zltZypVYhLU,recUNs8Bx3OOLozOi"
Point Roberts Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Library Cards",1431 Gulf Rd.,Whatcom County Library System,(360) 945-6545,"rec0xyWmIKZ9X2tOx,recdL6uNo0IqKRSFb"
Pregnancy Care Clinic of South Whidbey,,6th St. and Cascade Ave.,,,
Project Hope,"Project Hope Food Bank,Project Hope Community Assistance,Warm Home Fund",205 S. BC Ave.,Project Hope Lynden ,,"recqMDV4WkXrg0l8k,recJtqDcE2A0uqnAz"
RE Store,"RE Store,Community Jobs Training Program - RE Store",2309 Meridian St.,The RE Store,,rec3DmiGZ9JC3ZdtG
Readiness to Learn South Whidbey,,5380 Maxwelton Rd.,,,
Rebound of Whatcom County,,3225 Woburn St.,Rebound of Whatcom County,(360) 207-1907,recpiylstAWi6RcMz
ReSources,,2309 Meridian St.,,,
Roosevelt Neighborhood Resource Center,MAD HOPE,2303 Moore St.,Whatcom Family and Community Network,(360) 738-1196,
Rooted Emerging,,PO Box 1559,,,
Sacred Heart Catholic Church- Bellingham,,,PREPARES,,
Sacred Heart Church,St. Vincent de Paul Society,1110 14th St.,St. Vincent de Paul Society,,
Salvation Army,"Salvation Army Food Bank,Salvation Army Energy Assistance ,Salvation Army Christmas Assistance",1515 Birchwood Ave.,Salvation Army,,"rec7qRU7b9xeOFfJU,recvHNOWn6Vp3jKDb"
Sea Mar Bellingham Behavioral Health Clinic,"Sea Mar Bellingham Behavioral Health Clinic,Sea Mar Bellingham Behavioral Health Child and Family Services",3350 Airport Dr.,Sea Mar Community Health Center,(360) 734-5458,recwyI7A4I2y7T8cW
Sea Mar Bellingham Dental Clinic,Sea Mar Bellingham Dental Clinic,4455 Cordata Pkwy.,Sea Mar Community Health Center,(360) 788-7101,recSadzaigfK7RuwU
Sea Mar Bellingham Downtown,"Sea Mar Maternity Support Services,Sea Mar WIC and Nutrition Program",1764 Iowa St.,Sea Mar Community Health Center,"[phone],[phone]",recbq09MgeOln29b2
Sea Mar Bellingham Medical Clinic,"Sea Mar Bellingham Medical Clinic,Sea Mar Health Education,Sea Mar WIC and Nutrition Program,Sea Mar Healthcare for the Homeless Program,Sea Mar Migrant and Seasonal Farmworker Promotores Program",4455 Cordata Pkwy.,Sea Mar Community Health Center,"[phone],[phone]","recOyuHLXrQ8TWKMM,recweUfk5uwFtLSlA"
Sea Mar Everson Medical Clinic,"Sea Mar Everson Medical Clinic,Sea Mar Health Education",6884 Hannegan Rd.,Sea Mar Community Health Center,(360) 354-0766,"rec8o7KVGyOMSURf7,reciFF9aYuhPiZgzB"
Sea Mar Ferndale,"Sea Mar Maternity Support Services,Sea Mar WIC and Nutrition Program",6046 Portal Way,Sea Mar Community Health Center,"[phone],[phone]",recsSNy98KlOhzDFE
Sea Mar Oak Harbor Dental Clinic,,31775 State Route 20,,,
Sean Humphrey House,Sean Humphrey House,1630 H St.,Sean Humphrey House,(360) 733-0176,
Second WakeUp House and Redemption Place,,1714 Grant St.,Second WakeUp House and Redemption Place,,
Sisu Children's Fund,Sisu Children's Fund ,8217 Chehalis Road,Sisu Children's Fund ,,
Skagit County Community Action,,330 Pacific Pl.,,,
Skookum Kids,"Skookum Kids Respite,Skookum Mentors,Foster Parent Services",316 E McLeod Rd.,Skookum Kids,,
Social Security Office,"Social Security Retirement Benefits,Social Security Disability Insurance (SSDI),Supplemental Security Income (SSI),Social Security Number and Card",710 Alabama St.,Social Security,1-[phone],rec70y4Cw4B7XFE3Q
South Whatcom Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Library Cards",10 Barn View Ct.,Whatcom County Library System,(360) 305-3632,"recdyttAKfHhdFr3C,recOEyRBpwm6nOO81,rec4iDxuJ2cidTi2M"
South Whidbey Commons,,124 2nd St.,,,
Southside Food Bank,Southside Food Bank,1504 Larrabee Ave.,Southside Food Bank,,recZLgDKUCoDyWzsd
St Paul’s Episcopal Old Parish Hall,,2117 Walnut St.,,,receHZNLeFr7xpGQ5
St. Joseph Catholic Church- Ferndale,,,PREPARES,,
St. Joseph Medical Center,"PeaceHealth Behavioral Health,PeaceHealth Nutrition Services,Pregnancy and Childbirth Care at PeaceHealth,PeaceHealth Women's Health,PeaceHealth Emergency Medicine",2901 Squalicum Pkwy.,PeaceHealth,,
St. Joseph's Catholic Church Outreach,,5781 Hendrickson Ave.,,,
St. Joseph's Catholic Church- Lynden,,,PREPARES,,
St. Martin's Clothing Bank,,,,,
St. Paul's Episcopal Church,St. Paul's Alms Ministry,2117 Walnut St.,St. Paul’s Episcopal Church,,
St. Peter's Catholic Church- Deming,,,PREPARES,,
Stanwood-Camano Community Resource Center,,9612 271 St. NW,,,
Stanwood-Camano Food Bank,,27030 102nd Ave. NW,,,
Stepping Stones Clean and Sober Housing Office,Stepping Stones Clean and Sober Housing,2820 Eldridge Ave.,Stepping Stones Clean and Sober Housing,,recDAHyb0V0uHJbNQ
Sumas Advent Christian Church,Sumas Community Clothesline,125 Front St.,Sumas Community Clothesline,,
Sumas Community Center,Sumas Senior Center,461 2nd St.,Sumas Senior Center,,
Sumas Food Bank,,735 Cherry St. ,,,recG2DOuR6HDAzJK5
Sumas Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Learning Resources,WCLS Library Cards",461 2nd St.,Whatcom County Library System,(360) 988-2501,"recz4ySyWtfw6Pus6,recWgpUlJMQPNQFaI"
Sun Community Service,,515 E. Chestnut St.,Sun Community Service,,
Sunrise Community Behavioral Health,"Sunrise Behavioral Health Services,Sunrise Recovery Services",1515 Cornwall Ave.,Sunrise Services,(360) 746-7200,
Sunrise Health Homes and GTP Services,"Geriatric Transition Program,Health Home Support Services",4151 Meridian St.,Sunrise Services,,
Sustainable Connections,,1701 Ellis St.,Sustainable Connections,(360) 647-7093,
Sven Hoyt Community Garden,City of Bellingham Community Garden Program,32nd St. between Taylor Ave. and Donovan Ave.,,,
The CAP Center,Blaine Clothing Bank,508 G St.,Blaine Community Assistance Program,,
The Ground Floor,The Ground Floor,2500 E Street,Northwest Youth Services ,(360) 927-0156,recwX7aZ6QSeqoBYp
The RE Store,Freedge Food Pantry,2309 Meridian Street,,,recreJTRUcaGbwIS0
The Sergey Foundation,,PO Box 955,,,
The Whatcom Dream,Financial Empowerment Courses,1846 Iron Street,The Whatcom Dream,,
Toddler Learning Center,,950 SE Regatta Dr.,,,
TouchStone Counseling Ferndale Office,"Individual Counseling - TouchStone,Child and Adolescent Counseling - TouchStone,Couples Counseling - TouchStone,Family Counseling  - TouchStone",6046 Portal Way,TouchStone Counseling,,rec50TrPSuWArebZW
TouchStone Counseling Main Office (Blaine),"Couples Counseling - TouchStone,Family Counseling  - TouchStone,Individual Counseling - TouchStone,Child and Adolescent Counseling - TouchStone",288 Martin St.,TouchStone Counseling,,recavlxA4rLclx0Pe
United Church of Ferndale,,2034 N. Washington St.,,,
United States,,,,(877) 565-8860,
United Way of Island County,,350 SE Pioneer Way ,,,
United Way of Whatcom County,,1500 Cornwall Ave.,United Way of Whatcom County,(360) 733-8670,
"Unity Care NW Bellingham Adult Dental, Behavioral Health, Donations, and Administration","Unity Care NW Adult Dental Care,Unity Care NW Behavioral Health",1616 Cornwall Ave.,Unity Care NW,,recVEI7emaj7OViPS
Unity Care NW Bellingham Medical and Children's Dental Services,"Unity Care NW Primary and Preventative Health Care,Unity Care NW Children's Medical Care,Unity Care NW Children's Dental Care,Unity Care NW Outreach and Enrollment Specialists",220 Unity St.,Unity Care NW,,"recK4XyvAy8bm70RQ,recmgI4o2sEas8Ya5"
Unity Care NW Bellingham Pharmacy,,218 Unity St.,Unity Care NW,(360) 752-7406,"recMo4W3LSfKwbGZu,rec9iq0yHsH7YDR8V"
Unity Care NW Ferndale,"Unity Care NW Primary and Preventative Health Care,Unity Care NW Children's Medical Care,Unity Care NW Adult Dental Care,Unity Care NW Children's Dental Care,Unity Care NW Behavioral Health,Unity Care NW Outreach and Enrollment Specialists",6060 Portal Way ,Unity Care NW,(360) 676-6177,recaYiAV4zNv6KluT
University of Washington School of Dentistry Clinic,,1959 NE Pacific St.,,,
Urgent Care Point Roberts Clinic,,2030 Benson Rd.,,,
UW Health Sciences Building,Dental Education in the Care of Persons with Disabilities (DECOD),1959 NE Pacific St.,,,
VFW Post 1585,William Matthews VFW Post 1585,625 N. State St.,William Matthews VFW Post 1585,,
Violence Intervention Professionals,,2130 James St.,,,
Walk-In Health Clinic,,2220 Cornwall Ave.,,,
Washington Autism Alliance,Advocacy and Legal Services - WA Autism Alliance ,721 4th Avenue,Washington Autism Alliance,,
Washington Landlord Association Everett Office,Washington Landlord Association,3301 Rucker Ave.,Washington Landlord Association,,recUeUoVKANVlaOd1
Washington Poison Center,,155 NE 100th St.,Washington Poison Center,,
Washington State Coalition Against Domestic Violence,,500 Union St.,Washington State Coalition Against Domestic Violence,,
Washington State Department of Ecology,,15700 Dayton Ave. N,,,
Washington State Department of Licensing Bellingham,Washington State Department of Licensing,4180 Cordata Pkwy. ,Washington State Department of Licensing,,"rechS3WDay84nunaW,recxDnw5ZNIeudKeb"
Washington State Housing Finance Commission,,1000 Second Ave.,,,
Washington Talking Book and Braille Library,Washington Talking Book and Braille Library,2021 9th Ave.,Washington Talking Book and Braille Library,,
Washington Women in Need,,232 5th Ave. S,,,
WCEL Big Blue House,,2001 H St.,Whatcom Center for Early Learning,,
WCEL Cordata,,400 Sequoia Dr.,Whatcom Center for Early Learning,,
WCEL Little Brick House,,2185 Ferndale Terr.,Whatcom Center for Early Learning,,
WCHD Syringe Services,Syringe Services Program,1511 N State St.,,,recU2ZO5VlB13e7uR
We Care of Whatcom County,We Care,1215 Commercial St.,We Care of Whatcom County,,recHYsDMee2GAdHcW
Welcome Senior Community Center,Welcome Senior Activity Center,5103 Mosquito Lake Rd.,Welcome Senior Activity Center,,
Westcoast Counseling and Treatment Center,,1200 Dupont St.,,,
Western Washington University Career Services Center,,,,,
Western Washington University Counseling Training Clinic,WWU Counseling Training Clinic,,Western Washington University Counseling Training Clinic,,
Western Washington University Speech-Language-Hearing Clinic,,,,,
Whatcom Community College,Whatcom Community College,237 West Kellogg Rd.,Whatcom Community College,,
Whatcom County Health Department ,"Whatcom County Veterans Program,Nurse-Family Partnership",509 Girard St.,Whatcom County Health and Community Services,(360) 778-6000,recyk24TlJOTR3dFx
Whatcom County Health Department - State Street,,1500 N State St.,Whatcom County Health and Community Services,"[phone],[phone]",
Whatcom County Pregnancy Clinic,"Whatcom County Pregnancy Clinic,Earn While You Learn",1310 N. State St.,Whatcom County Pregnancy Clinic,,
Whatcom County Triage Center,Crisis Triage and Stabilization,2026 Division St.,Compass Health,,
Whatcom Dispute Resolution Center,"""Separation, Divorce, and Parenting Plan Mediation"",Parent/Teen Mediation,Elder Care and Other Family Mediation,WDRC Facilitation Services,Safe Spaces Program,Youth Conflict Resolution Education,Youth Restorative Practices Program,Youth and Peer Mediation,Supervised Visitation Program,WDRC Mediation Services,Landlord-Tenant Mediation,Stable Home Mediation Program (Foreclosure Mediation),Small Claims Mediation,WDRC Trainings",13 Prospect St. ,Whatcom Dispute Resolution Center,,
Whatcom Family and Community Network,,1231 N. Garden St.,,,
Whatcom Financial Services,,1706 Front St. ,,,
Whatcom Homeless Service Center,"Whatcom Homeless Service Center,WHSC Housing Navigator",1111 Cornwall Ave.,,,recnk30LcJkkRfI5a
Whatcom Homeschool Association,,PO Box 5747 ,,,
Whatcom Hospice Foundation,,2800 Douglas Ave.,,,
Whatcom Human Rights Taskforce,,PO Box 2444,Whatcom Human Rights Task Force,,
Whatcom Humane Society,"Pet Adoption - WHS,Surrender an Animal - WHS,Low-Cost Microchip - WHS",2172 Division St.,Whatcom Humane Society ,,recQ7MDjewv3GSfvL
Whatcom Humane Society Thrift Shop,WHS Thrift Shop,4151 Meridian St.,,,"rectjik8b2Z0hyOEX,rec6HpZvuN6ckySdz"
Whatcom Land Trust,,110 Central Ave.,,,
Whatcom Literacy Council Main Office,,3028 Lindbergh Ave.,Whatcom Literacy Council,,
Whatcom Voice of the Animals Pet Food Bank,,1824 Ellis St.,,,
Whatcom-Skagit Housing,Whatcom-Skagit Housing,1971 Midway Ln.,Whatcom-Skagit Housing,,
Whidbey Animal Improvement Foundation (WAIF),,20168 State Route 20,,,
Wild Whatcom,"Explorers Club,Neighborhood Nature,Wild Whatcom Nature Preschool,Wild Whatcom Summer Camps,Wild Things,Wonder Walks,Wild Whatcom Ladies Night Out,Wild Whatcom Community Field Trips",1015 Girard St.,Wild Whatcom,,
WorkSource Whatcom,WorkSource Whatcom,101 Prospect St.,WorkSource Whatcom,,recf4TCHk5PfHpqNs
WorkSource Whidbey,,265 NE Kettle St. ,,,
Y's Buys Thrift Boutique,Y's Buys Thrift Boutique,1224 N State St.,,(360) 734-0202,"recO2Zgy1prjiX8Ye,recpzqoFP40NT38J8"
YWCA Bellingham,,1026 N. Forest St.,YWCA Bellingham,,